rank,totalRankScore,totalPriceRankScore,nightlyRateScore,reviewRankScore,rareFindScore,acScore,wifiScore,guestFavoriteScore,superhostScore,id,title,dates,totalPrice,totalPriceRank,nightlyRateRank,reviewScore,reviewScoreString,reviewScoreRank,url,nightlyRateDisplay,nights,nightlyTotalDisplay,nightlyTotalDisplayPercent,cleaningFee,airbnbFee,feeTotal,feePercent,beds,guest_favorite,Kitchen,Wifi,Dedicated workspace,Free parking on premises,Pets allowed,TV,Washer,Backyard,Carbon monoxide alarm,Smoke alarm,Guest favorite,Air conditioning,Exterior security cameras on property,Superhost,TV with standard cable,Luggage dropoff allowed,Refrigerator,Elevator,Paid dryer – In building,Microwave,Crib,Hot tub,Sauna,City skyline view,Mountain view,Fast wifi – 396 Mbps,Free parking garage on premises – 1 space,Shared sauna,Garden view,Fast wifi – 446 Mbps,Private hot tub - available all year,open 24 hours,40 inch HDTV,Paid washer – In building,Fast wifi – 200 Mbps,HDTV with standard cable,Free dryer – In unit,55 inch HDTV with Netflix,Free washer – In unit,Fast wifi – 514 Mbps,Private hot tub,Free street parking,Dryer,Shared outdoor pool - available all year,open specific hours,rooftop,55 inch HDTV,Paid washer,Hair dryer,Valley view,Shared indoor pool - available all year,open specific hours,rooftop,Shared hot tub - available all year,open specific hours,60 inch HDTV with Netflix,Pool,Smoking allowed,43 inch HDTV,Free washer – In building,AC - split type ductless system,Fast wifi – 60 Mbps,Private patio or balcony,Free dryer – In building,HDTV,Free dryer,Central air conditioning,Courtyard view,Shared outdoor pool - available all year,open specific hours,lap pool,55 inch HDTV with Chromecast,Disney+,Netflix,42 inch HDTV with premium cable,Bathtub,Shared outdoor pool - open specific hours,rooftop,43 inch HDTV with Netflix,standard cable,Fast wifi – 249 Mbps,Free carport on premises – 2 spaces,Shared outdoor pool - available all year,open specific hours,43 inch HDTV with standard cable,Amazon Prime Video,Disney+,Netflix,HBO Max,Fast wifi – 252 Mbps,Free carport on premises,43 inch HDTV with Netflix,premium cable,standard cable,Free driveway parking on premises – 1 space,Shared patio or balcony,Long term stays allowed,Fast wifi – 192 Mbps,Gym,Fast wifi – 205 Mbps,Challenger refrigerator,Private hot tub - available all year,55 inch HDTV with Amazon Prime Video,Netflix,Dryer – In unit,Free residential garage on premises – 1 space,43 inch TV with Netflix,LG refrigerator,Paid parking lot on premises – 1 space,42 inch HDTV with Netflix,standard cable,Fast wifi – 330 Mbps
23,1180,95,160,305,0,4,276,0,340,1233175503325410278,Apartment in Laureles-Estadio,01/18/25 - 01/21/25,317,50,37,4.91,4.91 (11),8,https://www.airbnb.com/rooms/1233175503325410278?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,81,3,243,0.7665615142,35,39,74,0.2334384858,2 beds,,TRUE,TRUE,,,TRUE,,,,FALSE,FALSE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1162,275,280,325,0,4,276,2,0,1109735560679449413,Loft in Medellín,01/18/25 - 01/21/25,119,14,13,4.95,4.95 (56),4,https://www.airbnb.com/rooms/1109735560679449413?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,40,3,119,1,0,0,0,0,,TRUE,TRUE,TRUE,TRUE,,,TRUE,TRUE,,,,TRUE,TRUE,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1160,140,175,225,0,4,276,0,340,44156630,Apartment in El Poblado,01/18/25 - 01/21/25,218,41,34,4.72,4.72 (403),24,https://www.airbnb.com/rooms/44156630?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,73,3,218,1,0,0,0,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1150,110,170,250,0,4,276,0,340,53170022,Apartment in Laureles-Estadio,01/18/25 - 01/21/25,275,47,35,4.79,4.79 (132),19,https://www.airbnb.com/rooms/53170022?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,74,3,221,0.8036363636,20,34,54,0.1963636364,1 queen bed,,TRUE,TRUE,TRUE,,TRUE,TRUE,,,,,,TRUE,,TRUE,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1145,130,155,240,0,4,276,0,340,44395823,Apartment in Medellín,01/18/25 - 01/21/25,253,43,38,4.77,4.77 (367),21,https://www.airbnb.com/rooms/44395823?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,84,3,253,1,0,0,0,0,,,TRUE,,TRUE,TRUE,TRUE,,,,,,,,TRUE,TRUE,,,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1142,250,300,310,0,4,276,2,0,1031741220812433488,Apartment in Laureles-Estadio,01/18/25 - 01/21/25,136,19,9,4.92,4.92 (12),7,https://www.airbnb.com/rooms/1031741220812433488?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,34,3,102,0.75,17,17,34,0.25,,TRUE,TRUE,,TRUE,,,TRUE,,,,,TRUE,,TRUE,,,,,TRUE,TRUE,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1142,275,280,305,0,4,276,2,0,1103824789177234647,Loft in Medellín,01/18/25 - 01/21/25,119,14,13,4.91,4.91 (64),8,https://www.airbnb.com/rooms/1103824789177234647?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,40,3,119,1,0,0,0,0,,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,,,TRUE,,TRUE,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1135,305,295,255,0,4,276,0,0,1271147162761970978,Loft in Laureles-Estadio,01/18/25 - 01/21/25,106,8,10,4.8,4.8 (20),18,https://www.airbnb.com/rooms/1271147162761970978?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,35,3,106,1,0,0,0,0,,,,TRUE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1132,260,260,330,0,4,276,2,0,1267570302224081748,Loft in Laureles-Estadio,01/18/25 - 01/21/25,131,17,17,4.96,4.96 (24),3,https://www.airbnb.com/rooms/1267570302224081748?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,44,3,131,1,0,0,0,0,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,TRUE,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1127,225,280,340,0,4,276,2,0,1215240162994784824,Apartment in Laureles-Estadio,01/18/25 - 01/21/25,156,24,13,5,5.0 (11),1,https://www.airbnb.com/rooms/1215240162994784824?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,40,3,119,0.7628205128,15,22,37,0.2371794872,1 bed,TRUE,TRUE,TRUE,TRUE,,,,TRUE,,FALSE,FALSE,TRUE,TRUE,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1125,280,320,245,0,4,276,0,0,34362282,Loft in Medellín,01/18/25 - 01/21/25,115,13,5,4.78,4.78 (121),20,https://www.airbnb.com/rooms/34362282?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,27,3,81,0.7043478261,18,16,34,0.2956521739,2 beds,,TRUE,TRUE,,,,,TRUE,,,,,,,,TRUE,,TRUE,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1125,105,165,235,0,4,276,0,340,13658223,Apartment in Medellín,01/18/25 - 01/21/25,291,48,36,4.75,4.75 (251),22,https://www.airbnb.com/rooms/13658223?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,75,3,225,0.7731958763,30,36,66,0.2268041237,,,TRUE,TRUE,,TRUE,,TRUE,TRUE,,FALSE,,,TRUE,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1102,215,275,330,0,4,276,2,0,10450836,Apartment in Medellín,01/18/25 - 01/21/25,163,26,14,4.96,4.96 (25),3,https://www.airbnb.com/rooms/10450836?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,41,3,123,0.754601227,20,20,40,0.245398773,,TRUE,TRUE,TRUE,,,TRUE,,,,FALSE,FALSE,TRUE,,TRUE,,,,,TRUE,,,,,,,,,TRUE,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1102,250,255,315,0,4,276,2,0,1150371730425245990,Loft in Laureles-Estadio,01/18/25 - 01/21/25,136,19,18,4.93,4.93 (44),6,https://www.airbnb.com/rooms/1150371730425245990?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,45,3,136,1,0,0,0,0,,TRUE,TRUE,TRUE,TRUE,,,,,,,,TRUE,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1087,215,275,315,0,4,276,2,0,716014686002708737,Apartment in Laureles-Estadio,01/18/25 - 01/21/25,163,26,14,4.93,4.93 (120),6,https://www.airbnb.com/rooms/716014686002708737?check_in=2025-01-19&guests=1&adults=1&check_out=2025-01-22,41,3,123,0.754601227,20,20,40,0.245398773,1 queen bed,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,,,,TRUE,,,,,,,TRUE,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
