,rank,totalRankScore,totalPriceRankScore,nightlyRateScore,reviewRankScore,rareFindScore,acScore,wifiScore,guestFavoriteScore,superhostScore,id,LikeIt,MessageSent,Responded,title,dates,totalPrice,totalPriceRank,nightlyRateRank,reviewScore,reviewScoreString,reviewScoreRank,url,nightlyRateDisplay,nights,nightlyTotalDisplay,nightlyTotalDisplayPercent,cleaningFee,airbnbFee,feeTotal,feePercent,beds,Kitchen,Wifi,Dedicated workspace,Free parking on premises,TV,Washer,Carbon monoxide alarm,Smoke alarm,Superhost,guest_favorite,TV with standard cable,Air conditioning,Luggage dropoff allowed,Refrigerator,Guest favorite,Elevator,Paid dryer – In building,Microwave,Exterior security cameras on property,Pets allowed,Crib,City skyline view,Mountain view,Fast wifi – 120 Mbps,Hot tub,Valley view,Fast wifi – 210 Mbps,Shared outdoor pool - available all year,open specific hours,heated,Shared hot tub,Sauna,50 inch HDTV,Paid washer – In building,Dryer,Central air conditioning,Free parking garage on premises – 1 space,40 inch HDTV,55 inch HDTV with Netflix,Free washer – In unit,Free dryer – In unit,Shared pool,HDTV with Netflix,standard cable,Roku,Courtyard view,Fast wifi – 224 Mbps,Hair dryer,Free washer – In building,Free dryer – In building,Pool,Free residential garage on premises,40 inch HDTV with Chromecast,standard cable,Free street parking,Garden view,Shared outdoor pool - available all year,open specific hours,lap pool,Private hot tub,55 inch HDTV with Chromecast,Disney+,Netflix,Fast wifi – 157 Mbps,Shared outdoor pool - available all year,heated,42 inch HDTV with premium cable,Bathtub,Shared outdoor pool - open specific hours,rooftop,Shared hot tub - available all year,open specific hours,43 inch HDTV with Netflix,standard cable,43 inch HDTV with Netflix,AC - split type ductless system,Fast wifi – 249 Mbps,Free carport on premises – 2 spaces,Shared outdoor pool - available all year,open specific hours,43 inch HDTV,82 inch HDTV with Amazon Prime Video,Fire TV,Hulu,Netflix,DVD player,65 inch HDTV with Netflix,premium cable,Fast wifi – 264 Mbps,Private hot tub - available all year,open 24 hours,43 inch HDTV with standard cable,Amazon Prime Video,Disney+,Netflix,HBO Max,43 inch HDTV with Netflix,standard cable,premium cable,Fast wifi – 252 Mbps,Free carport on premises,Shared outdoor pool - available all year,open specific hours,rooftop,Shared sauna,55 inch TV with Roku,43 inch HDTV with Netflix,standard cable,Disney+,HBO Max,Amazon Prime Video,Fast wifi – 192 Mbps,43 inch HDTV with Netflix,premium cable,standard cable,Gym,Private patio or balcony,42 inch HDTV with Netflix,standard cable
,11,370,195,0,175,0,0,0,0,0,1152135982079745771,,,,Loft in Medellín,01/18/25 - 01/21/25,137,8,12,4.87,4.87 (55),12,https://www.airbnb.com/rooms/1152135982079745771?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,46,3,137,1,0,0,0,0,,TRUE,TRUE,TRUE,TRUE,,,,,,TRUE,,,,,TRUE,,,,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,355,135,0,220,0,0,0,0,0,558644862441224465,,,,Condo in El Poblado,01/18/25 - 01/21/25,188,20,18,4.97,4.97 (103),3,https://www.airbnb.com/rooms/558644862441224465?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,55,3,165,0.8776595745,0,23,23,0.1223404255,,TRUE,TRUE,TRUE,TRUE,,,,,,TRUE,,,,,TRUE,TRUE,,,,,,TRUE,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,355,180,0,175,0,0,0,0,0,1015546716987276144,,,,Apartment in El Poblado,01/18/25 - 01/21/25,156,11,16,4.87,4.87 (61),12,https://www.airbnb.com/rooms/1015546716987276144?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,52,3,156,1,0,0,0,0,,TRUE,TRUE,TRUE,,,,,,,TRUE,,,,,TRUE,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,355,210,0,145,0,0,0,0,0,1181139724598304502,,,,Apartment in El Poblado,01/18/25 - 01/21/25,133,5,5,4.77,4.77 (35),18,https://www.airbnb.com/rooms/1181139724598304502?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,38,3,114,0.8571428571,0,19,19,0.1428571429,,TRUE,TRUE,TRUE,,,,FALSE,,,,,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,350,185,0,165,0,0,0,0,0,53710799,,,,Loft in Medellín,01/18/25 - 01/21/25,146,10,13,4.85,4.85 (211),14,https://www.airbnb.com/rooms/53710799?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,49,3,146,1,0,0,0,0,,TRUE,,TRUE,TRUE,,,,,TRUE,,,,,,,,TRUE,,,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,335,140,0,195,0,0,0,0,0,1181192029626977467,,,,Apartment in El Poblado,01/18/25 - 01/21/25,179,19,9,4.92,4.92 (24),8,https://www.airbnb.com/rooms/1181192029626977467?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,43,3,130,0.7262569832,27,22,49,0.2737430168,1 bed,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,TRUE,TRUE,TRUE,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,325,115,0,210,0,0,0,0,0,52215325,,,,Apartment in El Poblado,01/18/25 - 01/21/25,205,24,23,4.95,4.95 (117),5,https://www.airbnb.com/rooms/52215325?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,60,3,180,0.8780487805,0,25,25,0.1219512195,,TRUE,TRUE,TRUE,TRUE,,,,,,TRUE,,,TRUE,,TRUE,TRUE,,,,,,TRUE,,,,,,,,,TRUE,,,TRUE,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,320,90,0,230,0,0,0,0,0,700212090262141071,,,,Apartment in El Poblado,01/18/25 - 01/21/25,245,29,28,5,5.0 (25),1,https://www.airbnb.com/rooms/700212090262141071?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,74,3,222,0.906122449,23,0,23,0.09387755102,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,,TRUE,,,TRUE,TRUE,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19,320,145,0,175,0,0,0,0,0,53755520,,,,Loft in El Poblado,01/18/25 - 01/21/25,177,18,22,4.87,4.87 (260),12,https://www.airbnb.com/rooms/53755520?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,59,3,177,1,0,0,0,0,,TRUE,,TRUE,,,,,,TRUE,,,,,,,,TRUE,,,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,315,150,0,165,0,0,0,0,0,1162338280209067856,,,,Loft in El Poblado,01/18/25 - 01/21/25,174,17,21,4.85,4.85 (39),14,https://www.airbnb.com/rooms/1162338280209067856?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,58,3,174,1,0,0,0,0,,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,315,165,0,150,0,0,0,0,0,1147516096563765685,,,,Loft in El Poblado,01/18/25 - 01/21/25,169,14,19,4.78,4.78 (32),17,https://www.airbnb.com/rooms/1147516096563765685?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,56,3,169,1,0,0,0,0,,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,310,155,0,155,0,0,0,0,0,53710693,,,,Loft in El Poblado,01/18/25 - 01/21/25,173,16,21,4.83,4.83 (206),16,https://www.airbnb.com/rooms/53710693?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,58,3,173,1,0,0,0,0,,TRUE,,TRUE,,,,,,TRUE,,,,,,,,TRUE,,,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,TRUE,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,23,310,190,0,120,0,0,0,0,0,38868580,,,,Loft in Medellín,01/18/25 - 01/21/25,138,9,2,4.56,4.56 (146),23,https://www.airbnb.com/rooms/38868580?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,34,3,103,0.7463768116,18,17,35,0.2536231884,2 beds,TRUE,TRUE,,,,,FALSE,FALSE,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,305,120,0,185,0,0,0,0,0,594941022732437611,,,,Loft in El Poblado,01/18/25 - 01/21/25,203,23,25,4.9,4.9 (196),10,https://www.airbnb.com/rooms/594941022732437611?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,68,3,203,1,0,0,0,0,,TRUE,TRUE,TRUE,TRUE,,,,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,TRUE,,,,,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,305,175,0,130,0,0,0,0,0,862240654378549431,,,,Apartment in El Poblado,01/18/25 - 01/21/25,160,12,17,4.7,4.7 (27),21,https://www.airbnb.com/rooms/862240654378549431?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,53,3,158,0.9875,2,0,2,0.0125,1 bed,TRUE,TRUE,TRUE,,TRUE,,FALSE,,,,,TRUE,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,300,130,0,170,0,0,0,0,0,45238915,,,,Condo in El Poblado,01/18/25 - 01/21/25,189,21,12,4.86,4.86 (83),13,https://www.airbnb.com/rooms/45238915?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,46,3,139,0.7354497354,27,23,50,0.2645502646,,TRUE,TRUE,TRUE,,,,FALSE,FALSE,,TRUE,,,,,TRUE,,,,,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27,290,75,0,215,0,0,0,0,0,569013406988758799,,,,Vacation home in Medellín,01/18/25 - 01/21/25,268,32,26,4.96,4.96 (105),4,https://www.airbnb.com/rooms/569013406988758799?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,70,3,210,0.7835820896,25,33,58,0.2164179104,,TRUE,TRUE,TRUE,TRUE,,,,,,TRUE,,TRUE,,,TRUE,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,290,95,0,195,0,0,0,0,0,22408604,,,,Loft in El Poblado,01/18/25 - 01/21/25,243,28,24,4.92,4.92 (268),8,https://www.airbnb.com/rooms/22408604?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,65,3,195,0.8024691358,18,30,48,0.1975308642,1 double bed,TRUE,TRUE,TRUE,,,,FALSE,FALSE,,TRUE,,,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29,285,125,0,160,0,0,0,0,0,51978429,,,,Loft in El Poblado,01/18/25 - 01/21/25,195,22,24,4.84,4.84 (2672),15,https://www.airbnb.com/rooms/51978429?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,65,3,264,1.353846154,0,0,0,0,,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,,,,,,,TRUE,,,TRUE,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30,285,160,0,125,0,0,0,0,0,1147480005589603298,,,,Loft in El Poblado,01/18/25 - 01/21/25,172,15,20,4.66,4.66 (47),22,https://www.airbnb.com/rooms/1147480005589603298?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,57,3,172,1,0,0,0,0,,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31,280,50,0,230,0,0,0,0,0,1259560437690759843,,,,Condo in El Poblado,01/18/25 - 01/21/25,327,37,32,5,5.0 (9),1,https://www.airbnb.com/rooms/1259560437690759843?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,86,3,257,0.7859327217,30,40,70,0.2140672783,,TRUE,,TRUE,TRUE,TRUE,,,,,TRUE,,,,,TRUE,,,,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,280,55,0,225,0,0,0,0,0,992937410003992996,,,,Apartment in El Poblado,01/18/25 - 01/21/25,326,36,35,4.98,4.98 (43),2,https://www.airbnb.com/rooms/992937410003992996?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,92,3,345,1.058282209,50,0,50,0.1533742331,1 queen bed,TRUE,,TRUE,TRUE,,,,,,TRUE,,,,,TRUE,,,,,TRUE,,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,280,65,0,215,0,0,0,0,0,38410981,,,,Apartment in El Poblado,01/18/25 - 01/21/25,305,34,30,4.96,4.96 (247),4,https://www.airbnb.com/rooms/38410981?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,80,3,241,0.7901639344,21,43,64,0.2098360656,1 king bed,TRUE,TRUE,TRUE,TRUE,,,FALSE,,,TRUE,,,,,TRUE,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,34,270,80,0,190,0,0,0,0,0,909611405036168334,Yes,,,Loft in El Poblado,01/18/25 - 01/21/25,260,31,26,4.91,4.91 (107),9,https://www.airbnb.com/rooms/909611405036168334?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,70,3,210,0.8076923077,18,32,50,0.1923076923,1 bed,TRUE,TRUE,TRUE,TRUE,,TRUE,FALSE,FALSE,,TRUE,TRUE,,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,35,260,45,0,215,0,0,0,0,0,1026310835862241345,,,,Apartment in El Poblado,01/18/25 - 01/21/25,333,38,33,4.96,4.96 (26),4,https://www.airbnb.com/rooms/1026310835862241345?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,89,3,267,0.8018018018,25,41,66,0.1981981982,,TRUE,TRUE,TRUE,,TRUE,,FALSE,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,TRUE,,,,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,36,245,30,0,215,0,0,0,0,0,971629784939908909,,,,Apartment in El Poblado,01/18/25 - 01/21/25,369,41,36,4.96,4.96 (77),4,https://www.airbnb.com/rooms/971629784939908909?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,96,3,360,0.9756097561,35,46,81,0.2195121951,,TRUE,,TRUE,TRUE,,,FALSE,FALSE,,TRUE,TRUE,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
