,rank,totalRankScore,totalPriceRankScore,nightlyRateScore,reviewRankScore,rareFindScore,acScore,wifiScore,guestFavoriteScore,superhostScore,id,,,,title,dates,totalPrice,totalPriceRank,nightlyRateRank,reviewScore,reviewScoreString,reviewScoreRank,url,nightlyRateDisplay,nights,nightlyTotalDisplay,nightlyTotalDisplayPercent,cleaningFee,airbnbFee,feeTotal,feePercent,beds,Guest favorite,Kitchen,Wifi,Dedicated workspace,Free parking on premises,TV,Washer,Carbon monoxide alarm,Smoke alarm,Superhost,guest_favorite,TV with standard cable,Air conditioning,Luggage dropoff allowed,Refrigerator,Pets allowed,Microwave,Elevator,Crib,Exterior security cameras on property,Free parking garage on premises – 1 space,40 inch HDTV,Paid washer – In building,55 inch HDTV with Netflix,Free washer – In unit,Free dryer – In unit,City skyline view,Courtyard view,Central air conditioning,Fast wifi – 224 Mbps,50 inch HDTV,Hair dryer,Free street parking,43 inch HDTV,Free washer – In building,Dryer,AC - split type ductless system,Shared sauna,Pool,Hot tub,Free dryer – In building,Fast wifi – 503 Mbps,42 inch HDTV with premium cable,Bathtub,Shared outdoor pool - open specific hours,rooftop,43 inch HDTV with Netflix,Fast wifi – 249 Mbps,Free carport on premises – 2 spaces,Shared outdoor pool - available all year,open specific hours,Shared hot tub - available all year,open specific hours,Paid dryer – In building,Mountain view,65 inch HDTV with Netflix,premium cable,Smoking allowed,Fast wifi – 264 Mbps,Shared pool,43 inch HDTV with Netflix,standard cable,premium cable,Fast wifi – 326 Mbps,HDTV with Amazon Prime Video,Apple TV,Disney+,Netflix,Free driveway parking on premises – 1 space,Shared patio or balcony,Private patio or balcony,Long term stays allowed,Private hot tub - available all year,open 24 hours,43 inch HDTV with Netflix,standard cable,Disney+,HBO Max,Amazon Prime Video,Shared outdoor pool,Shared hot tub,43 inch HDTV with standard cable,premium cable,Netflix,Private hot tub,55 inch HDTV with standard cable,High chair,43 inch HDTV with Netflix,standard cable,Garden view,42 inch HDTV with Netflix,standard cable,Fast wifi – 330 Mbps,Private backyard,Paid parking lot off premises
,11,535,265,0,270,0,0,0,0,0,42568186,,,,Apartment in El Poblado,01/18/25 - 01/21/25,135,12,10,4.86,4.86 (162),11,https://www.airbnb.com/rooms/42568186?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,39,3,118,0.8740740741,0,17,17,0.1259259259,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,530,255,0,275,0,0,0,0,0,1152135982079745771,,,,Loft in El Poblado,01/18/25 - 01/21/25,137,14,17,4.87,4.87 (55),10,https://www.airbnb.com/rooms/1152135982079745771?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,46,3,137,1,0,0,0,0,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,530,280,0,250,0,0,0,0,0,1131913007910052427,,,,Loft in El Poblado,01/18/25 - 01/21/25,130,9,14,4.82,4.82 (50),15,https://www.airbnb.com/rooms/1131913007910052427?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,43,3,130,1,0,0,0,0,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,530,300,0,230,0,0,0,0,0,34362282,,,,Loft in El Poblado,01/18/25 - 01/21/25,115,5,2,4.78,4.78 (121),19,https://www.airbnb.com/rooms/34362282?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,27,3,81,0.7043478261,18,16,34,0.2956521739,2 beds,,TRUE,TRUE,,,,TRUE,,,,,TRUE,,,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,520,200,0,320,0,0,0,0,0,1263769456381535784,,,,Apartment in Medellín,01/18/25 - 01/21/25,169,25,20,5,5.0 (12),1,https://www.airbnb.com/rooms/1263769456381535784?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,50,3,165,0.9763313609,0,21,21,0.124260355,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,520,205,0,315,0,0,0,0,0,10450836,,,,Apartment in El Poblado,01/18/25 - 01/21/25,163,24,12,4.96,4.96 (25),2,https://www.airbnb.com/rooms/10450836?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,41,3,123,0.754601227,20,20,40,0.245398773,,TRUE,TRUE,TRUE,,,,,FALSE,FALSE,,TRUE,,,,,TRUE,,TRUE,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,510,205,0,305,0,0,0,0,0,716014686002708737,,,,Apartment in Laureles-Estadio,01/18/25 - 01/21/25,163,24,12,4.93,4.93 (120),4,https://www.airbnb.com/rooms/716014686002708737?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,41,3,123,0.754601227,20,20,40,0.245398773,1 queen bed,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,TRUE,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,505,295,0,210,0,0,0,0,0,50651999,,,,Loft in El Poblado,01/18/25 - 01/21/25,116,6,3,4.74,4.74 (136),23,https://www.airbnb.com/rooms/50651999?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,29,3,87,0.75,15,14,29,0.25,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19,500,180,0,320,0,0,0,0,0,1104954952870986093,,,,Apartment in El Poblado,01/18/25 - 01/21/25,173,29,21,5,5.0 (8),1,https://www.airbnb.com/rooms/1104954952870986093?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,51,3,153,0.8843930636,20,0,20,0.1156069364,,,TRUE,TRUE,,,TRUE,,FALSE,FALSE,TRUE,,,TRUE,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,500,215,0,285,0,0,0,0,0,901514694971511175,,,,Apartment in El Poblado,01/18/25 - 01/21/25,157,22,16,4.89,4.89 (62),8,https://www.airbnb.com/rooms/901514694971511175?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,45,3,135,0.8598726115,22,0,22,0.1401273885,1 double bed,TRUE,TRUE,,TRUE,,TRUE,TRUE,FALSE,FALSE,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,495,220,0,275,0,0,0,0,0,1015546716987276144,,,,Apartment in El Poblado,01/18/25 - 01/21/25,156,21,22,4.87,4.87 (61),10,https://www.airbnb.com/rooms/1015546716987276144?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,52,3,156,1,0,0,0,0,,TRUE,TRUE,TRUE,TRUE,,,,,,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,,,,,TRUE,,,TRUE,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,495,230,0,265,0,0,0,0,0,53710799,,,,Loft in El Poblado,01/18/25 - 01/21/25,146,19,19,4.85,4.85 (211),12,https://www.airbnb.com/rooms/53710799?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,49,3,146,1,0,0,0,0,,,TRUE,,TRUE,TRUE,,,,,TRUE,,,,,,TRUE,,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,495,270,0,225,0,0,0,0,0,1181139724598304502,,,,Apartment in El Poblado,01/18/25 - 01/21/25,133,11,9,4.77,4.77 (35),20,https://www.airbnb.com/rooms/1181139724598304502?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,38,3,114,0.8571428571,0,19,19,0.1428571429,,,TRUE,TRUE,TRUE,,,,FALSE,,,,,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,490,225,0,265,0,0,0,0,0,673036544778382250,,,,Loft in El Poblado,01/18/25 - 01/21/25,154,20,10,4.85,4.85 (52),12,https://www.airbnb.com/rooms/673036544778382250?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,39,3,118,0.7662337662,14,22,36,0.2337662338,2 beds,,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,TRUE,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,470,270,0,200,0,0,0,0,0,961029248039766332,,,,Apartment in El Poblado,01/18/25 - 01/21/25,133,11,9,4.71,4.71 (34),25,https://www.airbnb.com/rooms/961029248039766332?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,38,3,115,0.8646616541,18,0,18,0.1353383459,1 double bed,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,TRUE,,,,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
,26,465,165,0,300,0,0,0,0,0,1181192029626977467,,,,Apartment in El Poblado,01/18/25 - 01/21/25,179,32,14,4.92,4.92 (24),5,https://www.airbnb.com/rooms/1181192029626977467?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,43,3,130,0.7262569832,27,22,49,0.2737430168,1 bed,TRUE,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,TRUE,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27,455,145,0,310,0,0,0,0,0,52215325,,,,Apartment in El Poblado,01/18/25 - 01/21/25,205,36,30,4.95,4.95 (117),3,https://www.airbnb.com/rooms/52215325?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,60,3,180,0.8780487805,0,25,25,0.1219512195,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,TRUE,,,TRUE,,,,TRUE,,,,,,,,,TRUE,,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,450,130,0,320,0,0,0,0,0,700212090262141071,,,,Apartment in Medellín,01/18/25 - 01/21/25,245,39,35,5,5.0 (25),1,https://www.airbnb.com/rooms/700212090262141071?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,74,3,222,0.906122449,23,0,23,0.09387755102,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,,TRUE,,,TRUE,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29,445,170,0,275,0,0,0,0,0,53755520,,,,Loft in El Poblado,01/18/25 - 01/21/25,177,31,29,4.87,4.87 (260),10,https://www.airbnb.com/rooms/53755520?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,59,3,177,1,0,0,0,0,,,TRUE,,TRUE,,,,,,TRUE,,,,,,TRUE,,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30,440,150,0,290,0,0,0,0,0,594941022732437611,,,,Loft in Medellín,01/18/25 - 01/21/25,203,35,32,4.9,4.9 (196),7,https://www.airbnb.com/rooms/594941022732437611?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,68,3,203,1,0,0,0,0,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31,440,175,0,265,0,0,0,0,0,1162338280209067856,,,,Loft in Medellín,01/18/25 - 01/21/25,174,30,28,4.85,4.85 (39),12,https://www.airbnb.com/rooms/1162338280209067856?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,58,3,174,1,0,0,0,0,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,32,435,180,0,255,0,0,0,0,0,53710693,Yes,,,Loft in Medellín,01/18/25 - 01/21/25,173,29,28,4.83,4.83 (206),14,https://www.airbnb.com/rooms/53710693?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,58,3,173,1,0,0,0,0,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,430,115,0,315,0,0,0,0,0,569013406988758799,,,,Vacation home in El Poblado,01/18/25 - 01/21/25,268,42,33,4.96,4.96 (105),2,https://www.airbnb.com/rooms/569013406988758799?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,70,3,210,0.7835820896,25,33,58,0.2164179104,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,TRUE,,TRUE,,,TRUE,,TRUE,,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34,430,160,0,270,0,0,0,0,0,45238915,,,,Condo in El Poblado,01/18/25 - 01/21/25,189,33,17,4.86,4.86 (83),11,https://www.airbnb.com/rooms/45238915?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,46,3,139,0.7354497354,27,23,50,0.2645502646,,TRUE,TRUE,TRUE,TRUE,,,,FALSE,FALSE,,TRUE,,,,,TRUE,,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,35,430,200,0,230,0,0,0,0,0,1147516096563765685,,,,Loft in El Poblado,01/18/25 - 01/21/25,169,25,26,4.78,4.78 (32),19,https://www.airbnb.com/rooms/1147516096563765685?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,56,3,169,1,0,0,0,0,,,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,36,430,210,0,220,0,0,0,0,0,44676951,,,,Loft in El Poblado,01/18/25 - 01/21/25,160,23,23,4.76,4.76 (324),21,https://www.airbnb.com/rooms/44676951?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,53,3,160,1,0,0,0,0,,,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,,,,,,TRUE,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,37,430,250,0,180,0,0,0,0,0,38868580,,,,Loft in Medellín,01/18/25 - 01/21/25,138,15,5,4.56,4.56 (146),29,https://www.airbnb.com/rooms/38868580?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,34,3,103,0.7463768116,18,17,35,0.2536231884,2 beds,,TRUE,TRUE,,,,,FALSE,FALSE,,,,,,TRUE,,TRUE,,,,,,,,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
,38,425,235,0,190,0,0,0,0,0,44324874,,,,Loft in El Poblado,01/18/25 - 01/21/25,144,18,18,4.69,4.69 (298),27,https://www.airbnb.com/rooms/44324874?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,48,3,144,1,0,0,0,0,,,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,,TRUE,,,,TRUE,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,39,420,245,0,175,0,0,0,0,0,1207395050771228416,,,,Apartment in El Poblado,01/18/25 - 01/21/25,141,16,13,4.44,4.44 (9),30,https://www.airbnb.com/rooms/1207395050771228416?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,42,3,126,0.8936170213,15,0,15,0.1063829787,,,TRUE,,TRUE,TRUE,TRUE,TRUE,FALSE,,TRUE,,,TRUE,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,
,40,415,120,0,295,0,0,0,0,0,909611405036168334,,,,Loft in Medellín,01/18/25 - 01/21/25,260,41,33,4.91,4.91 (107),6,https://www.airbnb.com/rooms/909611405036168334?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,70,3,210,0.8076923077,18,32,50,0.1923076923,1 bed,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,41,415,155,0,260,0,0,0,0,0,51978429,,,,Loft in Medellín,01/18/25 - 01/21/25,195,34,31,4.84,4.84 (2672),13,https://www.airbnb.com/rooms/51978429?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,65,3,264,1.353846154,0,0,0,0,,,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,,,,,,TRUE,,TRUE,,TRUE,,,,,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,42,415,265,0,150,0,0,0,0,0,54258138,,,,Apartment in El Poblado,01/18/25 - 01/21/25,135,12,13,3.71,3.71 (14),35,https://www.airbnb.com/rooms/54258138?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,42,3,127,0.9407407407,8,0,8,0.05925925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
